Product Name,Price,Image URL,Product URL,User Rating,Review Count,Specifications,Brand,Product ID,Category
Benco 4G G3,380.000₫,https://cdn.tgdd.vn/Products/Images/42/330485/benco-4g-g3-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/benco-4g-g3,3.7,3,{},Benco,330485,Điện thoại
HONOR X5 Plus 4GB/64GB,2.290.000₫,https://cdn.tgdd.vn/Products/Images/42/313306/honor-x5-plus-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/honor-x5-plus,3.7,12,"{'RAM': '4 GB', 'Dung lượng': '64 GB', 'Camera sau': 'Chính 50 MP & Phụ 2 MP', 'Camera trước': '5 MP'}",HONOR,313306,Điện thoại
HONOR X8b 8GB/512GB,6.390.000₫,https://cdn.tgdd.vn/Products/Images/42/324893/honor-x8b-green-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/honor-x8b,4.3,47,"{'RAM': '8 GB', 'Dung lượng': '512 GB', 'Camera sau': 'Chính 108 MP & Phụ 5 MP, 2 MP', 'Camera trước': '50 MP'}",HONOR,324893,Điện thoại
HONOR X7c 8GB/256GB,5.490.000₫,https://cdn.tgdd.vn/Products/Images/42/331512/honor-x7c-white-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/honor-x7c,,0,"{'RAM': '8 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 108 MP & Phụ 2 MP', 'Camera trước': '8 MP'}",HONOR,331512,Điện thoại
HONOR X6b,3.690.000₫,https://cdn.tgdd.vn/Products/Images/42/327258/honor-x6b-purple-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/honor-x6b-6gb-128gb,4.0,4,"{'RAM': '6 GB', 'Dung lượng': '128 GB', 'Camera sau': 'Chính 50 MP & Phụ 2 MP', 'Camera trước': '5 MP'}",HONOR,327258,Điện thoại
HONOR 200 5G,12.090.000₫,https://cdn.tgdd.vn/Products/Images/42/329133/honor-200-white-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/honor-200-12gb-256gb,,0,"{'RAM': '12 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 50 MP & Phụ 50 MP, 12 MP', 'Camera trước': '50 MP'}",HONOR,329133,Điện thoại
iPhone 16 Pro Max,34.490.000₫,https://cdn.tgdd.vn/Products/Images/42/329149/iphone-16-pro-max-black-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-16-pro-max,2.8,52,"{'RAM': '8 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 48 MP & Phụ 48 MP, 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),329149,Điện thoại
iPhone 16 Pro,28.890.000₫,https://cdn.tgdd.vn/Products/Images/42/329143/iphone-16-pro-titan-sa-mac.png,https://www.thegioididong.com/dtdd/iphone-16-pro,2.2,13,"{'RAM': '8 GB', 'Dung lượng': '128 GB', 'Camera sau': 'Chính 48 MP & Phụ 48 MP, 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),329143,Điện thoại
iPhone 16 Plus,25.990.000₫,https://cdn.tgdd.vn/Products/Images/42/329138/iphone-16-plus-den-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-16-plus,,0,"{'RAM': '8 GB', 'Dung lượng': '128 GB', 'Camera sau': 'Chính 48 MP & Phụ 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),329138,Điện thoại
iPhone 16,22.290.000₫,https://cdn.tgdd.vn/Products/Images/42/329135/iphone-16-blue-600x600.png,https://www.thegioididong.com/dtdd/iphone-16,2.3,3,"{'RAM': '8 GB', 'Dung lượng': '128 GB', 'Camera sau': 'Chính 48 MP & Phụ 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),329135,Điện thoại
iPhone 15,19.890.000₫,https://cdn.tgdd.vn/Products/Images/42/281570/iphone-15-hong-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-15,4.5,53,"{'RAM': '6 GB', 'Dung lượng': '128 GB', 'Camera sau': 'Chính 48 MP & Phụ 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),281570,Điện thoại
iPhone 14,17.490.000₫,https://cdn.tgdd.vn/Products/Images/42/240259/iPhone-14-thumb-tim-1-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-14,4.4,132,"{'RAM': '6 GB', 'Dung lượng': '128 GB', 'Camera sau': '2 camera 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),240259,Điện thoại
iPhone 15 Plus,22.890.000₫,https://cdn.tgdd.vn/Products/Images/42/303891/iphone-15-plus-xanh-la-128gb-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-15-plus,4.4,42,"{'RAM': '6 GB', 'Dung lượng': '128 GB', 'Camera sau': 'Chính 48 MP & Phụ 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),303891,Điện thoại
iPhone 12,11.590.000₫,https://cdn.tgdd.vn/Products/Images/42/213031/iphone-12-xanh-la-new-2-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-12,4.1,338,"{'RAM': '4 GB', 'Dung lượng': '64 GB', 'Camera sau': '2 camera 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),213031,Điện thoại
iPhone 11,8.990.000₫,https://cdn.tgdd.vn/Products/Images/42/153856/iphone-11-trang-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-11,4.1,890,"{'RAM': '4 GB', 'Dung lượng': '64 GB', 'Camera sau': '2 camera 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),153856,Điện thoại
iPhone 13,13.490.000₫,https://cdn.tgdd.vn/Products/Images/42/223602/iphone-13-midnight-2-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-13,4.2,605,"{'RAM': '4 GB', 'Dung lượng': '128 GB', 'Camera sau': '2 camera 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),223602,Điện thoại
iPhone 15 Pro Max,29.590.000₫,https://cdn.tgdd.vn/Products/Images/42/305658/iphone-15-pro-max-black-thumbnew-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-15-pro-max,3.7,229,"{'RAM': '8 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 48 MP & Phụ 12 MP, 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),305658,Điện thoại
iPhone 14 Plus,20.090.000₫,https://cdn.tgdd.vn/Products/Images/42/245545/iPhone-14-plus-thumb-xanh-1-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-14-plus,4.4,127,"{'RAM': '6 GB', 'Dung lượng': '128 GB', 'Camera sau': '2 camera 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),245545,Điện thoại
iPhone 15 Pro,28.490.000₫,https://cdn.tgdd.vn/Products/Images/42/303831/iphone-15-pro-black-thumbnew-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-15-pro-256gb,4.5,49,"{'RAM': '8 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 48 MP & Phụ 12 MP, 12 MP', 'Camera trước': '12 MP'}",iPhone (Apple),303831,Điện thoại
Itel it9211,490.000₫,https://cdn.tgdd.vn/Products/Images/42/329839/itel-it9211-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/itel-it9211,4.0,4,{},Itel,329839,Điện thoại
Itel it9310,650.000₫,https://cdn.tgdd.vn/Products/Images/42/329840/itel-it9310-vang-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/itel-it9310,4.0,17,{},Itel,329840,Điện thoại
Itel it2600,490.000₫,https://cdn.tgdd.vn/Products/Images/42/328399/itel-it2600-black-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/itel-it2600,,0,{},Itel,328399,Điện thoại
Masstel Fami 50 4G,600.000₫,https://cdn.tgdd.vn/Products/Images/42/323546/masstel-fami-50-green-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/masstel-fami-50,3.9,7,{},Masstel,323546,Điện thoại
Masstel IZI 10 4G,410.000₫,https://cdn.tgdd.vn/Products/Images/42/265311/masstel-izi-10-4g-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/masstel-izi-10,4.1,272,{},Masstel,265311,Điện thoại
Masstel IZI T6 4G,500.000₫,https://cdn.tgdd.vn/Products/Images/42/322877/masstel-izi-t6-green-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/masstel-izi-t6,3.8,22,{},Masstel,322877,Điện thoại
Masstel Lux 10,420.000₫,https://cdn.tgdd.vn/Products/Images/42/299611/masstel-lux-10-xanh-duong-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/masstel-lux-10,3.8,112,{},Masstel,299611,Điện thoại
Masstel Fami 60S 4G,700.000₫,https://cdn.tgdd.vn/Products/Images/42/322876/masstel-fami-60s-blue-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/masstel-fami-60s,3.4,7,{},Masstel,322876,Điện thoại
Mobell M239,500.000₫,https://cdn.tgdd.vn/Products/Images/42/284122/mobell-m239-xanh-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/mobell-m239,3.9,171,{},Mobell,284122,Điện thoại
Mobell F209 4G,620.000₫,https://cdn.tgdd.vn/Products/Images/42/299998/mobell-f209-gold-600x600.jpg,https://www.thegioididong.com/dtdd/mobell-f209,3.7,49,{},Mobell,299998,Điện thoại
Mobell F309 4G,760.000₫,https://cdn.tgdd.vn/Products/Images/42/304608/mobell-f309-trang-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/mobell-f309,4.3,61,{},Mobell,304608,Điện thoại
Mobell Rock 4 4G,790.000₫,https://cdn.tgdd.vn/Products/Images/42/288631/mobell-rock-4-xanh-la-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/mobell-rock-4,4.0,102,{},Mobell,288631,Điện thoại
Mobell M539 4G,700.000₫,https://cdn.tgdd.vn/Products/Images/42/288630/mobell-m539-vang-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/mobell-m539,4.0,104,{},Mobell,288630,Điện thoại
Mobell M331 4G,550.000₫,,https://www.thegioididong.com/dtdd/mobell-m331,3.6,28,{},Mobell,314697,Điện thoại
Nokia 105 4G Pro,680.000₫,https://cdn.tgdd.vn/Products/Images/42/311033/nokia-105-4g-den-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/nokia-105-4g-pro,3.3,50,{},Nokia,311033,Điện thoại
Nokia 220 4G,990.000₫,https://cdn.tgdd.vn/Products/Images/42/207956/nokia-220-4g-cam-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/nokia-220-4g,3.5,38,{},Nokia,207956,Điện thoại
Nokia 110 4G Pro,750.000₫,https://cdn.tgdd.vn/Products/Images/42/311034/nokia-110-4g-tim-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/nokia-110-4g-pro,3.5,30,{},Nokia,311034,Điện thoại
Nokia HMD 105 4G,650.000₫,https://cdn.tgdd.vn/Products/Images/42/329676/nokia-hmd-105-4g-pink-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/nokia-hmd-105-4g,4.0,7,{},Nokia,329676,Điện thoại
Nokia 3210 4G,1.590.000₫,https://cdn.tgdd.vn/Products/Images/42/326477/nokia-3210-4g-yellow-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/nokia-3210-4g,3.8,19,{},Nokia,326477,Điện thoại
Nokia 105,610.000₫,,https://www.thegioididong.com/dtdd/nokia-105-4g,3.5,364,{},Nokia,240194,Điện thoại
OPPO Find X8 5G 16GB/512GB,22.990.000₫,https://cdn.tgdd.vn/Products/Images/42/322128/oppo-find-x8-black-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-find-x8,,0,"{'RAM': '16 GB', 'Dung lượng': '512 GB', 'Camera sau': '3 camera 50 MP', 'Camera trước': '32 MP'}",OPPO,322128,Điện thoại
OPPO Find X8 Pro 5G 16GB/512GB,29.990.000₫,https://cdn.tgdd.vn/Products/Images/42/322129/oppo-find-x8-pro-white-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-find-x8-pro,,0,"{'RAM': '16 GB', 'Dung lượng': '512 GB', 'Camera sau': '4 camera 50 MP', 'Camera trước': '32 MP'}",OPPO,322129,Điện thoại
OPPO A3x,3.290.000₫,https://cdn.tgdd.vn/Products/Images/42/328449/oppo-a3x-red-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-a3x-4gb-64gb,4.2,36,"{'RAM': '4 GB', 'Dung lượng': '64 GB', 'Camera sau': 'Chính 8 MP & Cảm biến Flicker', 'Camera trước': '5 MP'}",OPPO,328449,Điện thoại
OPPO A3,4.990.000₫,https://cdn.tgdd.vn/Products/Images/42/328453/oppo-a3-purple-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-a3-6gb-128gb,,0,"{'RAM': '6 GB', 'Dung lượng': '128 GB', 'Camera sau': 'Chính 50 MP & Cảm biến Flicker', 'Camera trước': '5 MP'}",OPPO,328453,Điện thoại
OPPO A18 4GB/64GB,3.290.000₫,https://cdn.tgdd.vn/Products/Images/42/313153/oppo-a18-xanh-thumb-1-2-3-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-a18,4.0,32,"{'RAM': '4 GB', 'Dung lượng': '64 GB', 'Camera sau': 'Chính 8 MP & Phụ 2 MP', 'Camera trước': '5 MP'}",OPPO,313153,Điện thoại
OPPO Reno12 F 5G,9.190.000₫,https://cdn.tgdd.vn/Products/Images/42/327190/oppo-reno12-f-5g-orange-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-reno12-f-5g-12gb-256gb,3.2,23,"{'RAM': '12 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 50 MP & Phụ 8 MP, 2 MP', 'Camera trước': '32 MP'}",OPPO,327190,Điện thoại
OPPO Reno12 5G 12GB/256GB Hồng,11.990.000₫,,https://www.thegioididong.com/dtdd/oppo-reno12-5g-12gb-256gb-hong,3.8,5,"{'RAM': '12 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 50 MP & Phụ 8 MP, 2 MP', 'Camera trước': '32 MP'}",OPPO,321892,Điện thoại
OPPO A38,4.490.000₫,https://cdn.tgdd.vn/Products/Images/42/320836/oppo-a38-black-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-a38-6gb,4.0,26,"{'RAM': '6 GB', 'Dung lượng': '128 GB', 'Camera sau': 'Chính 50 MP & Phụ 2 MP', 'Camera trước': '5 MP'}",OPPO,320836,Điện thoại
OPPO Reno11 Pro 5G 12GB/512GB,11.990.000₫,,https://www.thegioididong.com/dtdd/oppo-reno11-pro?utm_flashsale=1,4.8,8,"{'RAM': '12 GB', 'Dung lượng': '512 GB', 'Camera sau': 'Chính 50 MP & Phụ 32 MP, 8 MP', 'Camera trước': '32 MP'}",OPPO,314210,Điện thoại
OPPO Reno10 Pro+ 5G 12GB/256GB,19.990.000₫,,https://www.thegioididong.com/dtdd/oppo-reno10-pro-plus?utm_flashsale=1,3.8,13,"{'RAM': '12 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 50 MP & Phụ 64 MP, 8 MP', 'Camera trước': '32 MP'}",OPPO,306980,Điện thoại
OPPO A60,5.290.000₫,https://cdn.tgdd.vn/Products/Images/42/323543/oppo-a60-blue-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-a60-128gb,3.9,59,"{'RAM': '8 GB', 'Dung lượng': '128 GB', 'Camera sau': 'Chính 50 MP & Phụ 2 MP', 'Camera trước': '8 MP'}",OPPO,323543,Điện thoại
OPPO Reno12 F 8GB/256GB,8.190.000₫,,https://www.thegioididong.com/dtdd/oppo-reno12-f-4g-8gb-256gb,2.4,5,"{'RAM': '8 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 50 MP & Phụ 8 MP, 2 MP', 'Camera trước': '32 MP'}",OPPO,328306,Điện thoại
OPPO Reno12 5G,11.990.000₫,https://cdn.tgdd.vn/Products/Images/42/327191/oppo-reno12-5g-sliver-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-reno12-5g-12gb-256gb,3.9,8,"{'RAM': '12 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 50 MP & Phụ 8 MP, 2 MP', 'Camera trước': '32 MP'}",OPPO,327191,Điện thoại
OPPO Reno12 Pro 5G 12GB/512GB,17.990.000₫,,https://www.thegioididong.com/dtdd/oppo-reno12-pro,5.0,3,"{'RAM': '12 GB', 'Dung lượng': '512 GB', 'Camera sau': 'Chính 50 MP & Phụ 50 MP, 8 MP', 'Camera trước': '50 MP'}",OPPO,322124,Điện thoại
OPPO A79 5G 8GB/256GB,7.490.000₫,,https://www.thegioididong.com/dtdd/oppo-a79-5g,3.5,32,"{'RAM': '8 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 50 MP & Phụ 2 MP', 'Camera trước': '8 MP'}",OPPO,316776,Điện thoại
OPPO A78 8GB/256GB,6.490.000₫,,https://www.thegioididong.com/dtdd/oppo-a78,3.8,114,"{'RAM': '8 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 50 MP & Phụ 2 MP', 'Camera trước': '8 MP'}",OPPO,309847,Điện thoại
OPPO Find N3 Flip 5G 12GB/256GB Đen/Vàng đồng,22.990.000₫,,https://www.thegioididong.com/dtdd/oppo-find-n3-flip,,0,"{'RAM': '12 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 50 MP & Phụ 48 MP, 32 MP', 'Camera trước': '32 MP'}",OPPO,309835,Điện thoại
OPPO Find N3 5G 16GB/512GB,41.990.000₫,,https://www.thegioididong.com/dtdd/oppo-find-n3,,0,"{'RAM': '16 GB', 'Dung lượng': '512 GB', 'Camera sau': 'Chính 48 MP & Phụ 48 MP, 64 MP', 'Camera trước': 'Trong: 20 MP & Ngoài: 32 MP'}",OPPO,302953,Điện thoại
OPPO A58,5.490.000₫,https://cdn.tgdd.vn/Products/Images/42/311354/oppo-a58-4g-green-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-a58-4g,3.7,82,"{'RAM': '8 GB', 'Dung lượng': '128 GB', 'Camera sau': 'Chính 50 MP & Phụ 2 MP', 'Camera trước': '8 MP'}",OPPO,311354,Điện thoại
realme Note 50,2.490.000₫,https://cdn.tgdd.vn/Products/Images/42/321434/realme-note-50-blue-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/realme-note-50-64gb,3.5,32,"{'RAM': '3 GB', 'Dung lượng': '64 GB', 'Camera sau': 'Chính 13 MP & Phụ 0.08 MP', 'Camera trước': '5 MP'}",realme,321434,Điện thoại
realme Note 60,3.090.000₫,https://cdn.tgdd.vn/Products/Images/42/329328/realme-note-60-black-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/realme-note-60-4gb-64gb,,0,"{'RAM': '4 GB', 'Dung lượng': '64 GB', 'Camera sau': 'Chính 32 MP & Cảm biến Flicker', 'Camera trước': '5 MP'}",realme,329328,Điện thoại
realme C65,3.590.000₫,https://cdn.tgdd.vn/Products/Images/42/323002/realme-c65-purple-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/realme-c65,4.3,12,"{'RAM': '8 GB', 'Dung lượng': '256 GB', 'Camera sau': 'Chính 50 MP & Cảm biến Flicker', 'Camera trước': '8 MP'}",realme,323002,Điện thoại
realme C67,3.790.000₫,https://cdn.tgdd.vn/Products/Images/42/319658/realme-c67-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/realme-c67?utm_flashsale=1,3.9,23,"{'RAM': '8 GB', 'Dung lượng': '128 GB', 'Camera sau': 'Chính 108 MP & Phụ 2 MP', 'Camera trước': '8 MP'}",realme,319658,Điện thoại
